Riding.code,Riding,Province,Riding.history,Parliament.no,Term,Id.2,Id,Name,Total.vote,Percentage,Party.Name,Occupation,Religion,French,Length,switch.check,Ministry,Secretary,Change.party,Temporary.suspended.caucus,Excluded.caucus,Quit.caucus,First.Nations,Country.of.Birth,Note1,Note2,Bill.type,H40S1V001,H40S2V001,H40S2V002,H40S2V003,H40S2V004,H40S2V005,H40S2V006,H40S2V007,H40S2V008,H40S2V009,H40S2V010,H40S2V011,H40S2V012,H40S2V013,H40S2V014,H40S2V015,H40S2V016,H40S2V017,H40S2V018,H40S2V019,H40S2V020,H40S2V021,H40S2V022,H40S2V023,H40S2V024,H40S2V025,H40S2V026,H40S2V027,H40S2V028,H40S2V029,H40S2V030,H40S2V031,H40S2V032,H40S2V033,H40S2V034,H40S2V035,H40S2V036,H40S2V037,H40S2V038,H40S2V039,H40S2V040,H40S2V041,H40S2V042,H40S2V043,H40S2V044,H40S2V045,H40S2V046,H40S2V047,H40S2V048,H40S2V049,H40S2V050,H40S2V051,H40S2V052,H40S2V053,H40S2V054,H40S2V055,H40S2V056,H40S2V057,H40S2V058,H40S2V059,H40S2V060,H40S2V061,H40S2V062,H40S2V063,H40S2V064,H40S2V065,H40S2V066,H40S2V067,H40S2V068,H40S2V069,H40S2V070,H40S2V071,H40S2V072,H40S2V073,H40S2V074,H40S2V075,H40S2V076,H40S2V077,H40S2V078,H40S2V079,H40S2V080,H40S2V081,H40S2V082,H40S2V083,H40S2V084,H40S2V085,H40S2V086,H40S2V087,H40S2V088,H40S2V089,H40S2V090,H40S2V091,H40S2V092,H40S2V093,H40S2V094,H40S2V095,H40S2V096,H40S2V097,H40S2V098,H40S2V099,H40S2V100,H40S2V101,H40S2V102,H40S2V103,H40S2V104,H40S2V105,H40S2V106,H40S2V107,H40S2V108,H40S2V109,H40S2V110,H40S2V111,H40S2V112,H40S2V113,H40S2V114,H40S2V115,H40S2V116,H40S2V117,H40S2V118,H40S2V119,H40S2V120,H40S2V121,H40S2V122,H40S2V123,H40S2V124,H40S2V125,H40S2V126,H40S2V127,H40S2V128,H40S2V129,H40S2V130,H40S2V131,H40S2V132,H40S2V133,H40S2V134,H40S2V135,H40S2V136,H40S2V137,H40S2V138,H40S2V139,H40S2V140,H40S2V141,H40S2V142,H40S2V143,H40S2V144,H40S2V145,H40S2V146,H40S2V147,H40S2V148,H40S2V149,H40S2V150,H40S2V151,H40S2V152,H40S2V153,H40S2V154,H40S2V155,H40S2V156,H40S2V157,H40S2V158,H40S3V001,H40S3V002,H40S3V003,H40S3V004,H40S3V005,H40S3V006,H40S3V007,H40S3V008,H40S3V009,H40S3V010,H40S3V011,H40S3V012,H40S3V013,H40S3V014,H40S3V015,H40S3V016,H40S3V017,H40S3V018,H40S3V019,H40S3V020,H40S3V021,H40S3V022,H40S3V023,H40S3V024,H40S3V025,H40S3V026,H40S3V027,H40S3V028,H40S3V029,H40S3V030,H40S3V031,H40S3V032,H40S3V033,H40S3V034,H40S3V035,H40S3V036,H40S3V037,H40S3V038,H40S3V039,H40S3V040,H40S3V041,H40S3V042,H40S3V043,H40S3V044,H40S3V045,H40S3V046,H40S3V047,H40S3V048,H40S3V049,H40S3V050,H40S3V051,H40S3V052,H40S3V053,H40S3V054,H40S3V055,H40S3V056,H40S3V057,H40S3V058,H40S3V059,H40S3V060,H40S3V061,H40S3V062,H40S3V063,H40S3V064,H40S3V065,H40S3V066,H40S3V067,H40S3V068,H40S3V069,H40S3V070,H40S3V071,H40S3V072,H40S3V073,H40S3V074,H40S3V075,H40S3V076,H40S3V077,H40S3V078,H40S3V079,H40S3V080,H40S3V081,H40S3V082,H40S3V083,H40S3V084,H40S3V085,H40S3V086,H40S3V087,H40S3V088,H40S3V089,H40S3V090,H40S3V091,H40S3V092,H40S3V093,H40S3V094,H40S3V095,H40S3V096,H40S3V097,H40S3V098,H40S3V099,H40S3V100,H40S3V101,H40S3V102,H40S3V103,H40S3V104,H40S3V105,H40S3V106,H40S3V107,H40S3V108,H40S3V109,H40S3V110,H40S3V111,H40S3V112,H40S3V113,H40S3V114,H40S3V115,H40S3V116,H40S3V117,H40S3V118,H40S3V119,H40S3V120,H40S3V121,H40S3V122,H40S3V123,H40S3V124,H40S3V125,H40S3V126,H40S3V127,H40S3V128,H40S3V129,H40S3V130,H40S3V131,H40S3V132,H40S3V133,H40S3V134,H40S3V135,H40S3V136,H40S3V137,H40S3V138,H40S3V139,H40S3V140,H40S3V141,H40S3V142,H40S3V143,H40S3V144,H40S3V145,H40S3V146,H40S3V147,H40S3V148,H40S3V149,H40S3V150,H40S3V151,H40S3V152,H40S3V153,H40S3V154,H40S3V155,H40S3V156,H40S3V157,H40S3V158,H40S3V159,H40S3V160,H40S3V161,H40S3V162,H40S3V163,H40S3V164,H40S3V165,H40S3V166,H40S3V167,H40S3V168,H40S3V169,H40S3V170,H40S3V171,H40S3V172,H40S3V173,H40S3V174,H40S3V175,H40S3V176,H40S3V177,H40S3V178,H40S3V179,H40S3V180,H40S3V181,H40S3V182,H40S3V183,H40S3V184,H40S3V185,H40S3V186,H40S3V187,H40S3V188,H40S3V189,H40S3V190,H40S3V191,H40S3V192,H40S3V193,H40S3V194,H40S3V195,H40S3V196,H40S3V197,H40S3V198,H40S3V199,H40S3V200,H40S3V201,H40S3V202,H40S3V203,H40S3V204
1391,LAVAL--LES ILES,Quebec,2003 - ,40,2008.10.14,3976,c74a4ed9-24d5-4e19-b654-4d20b89be2f6,"FOLCO, Raymonde",21603,0.4045,Liberal Party of Canada,parliamentarian,,0,5,,,,,,,,,France,,,,9,2,1,1,1,1,1,1,1,1,1,1,2,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,2,1,1,1,9,9,9,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,9,9,9,9,9,1,1,9,1,1,1,9,9,9,9,9,9,9,9,9,2,9,1,2,1,1,1,2,2,2,1,1,1,9,9,9,9,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,9,9,9,9,9,9,9,9,9,9,1,2,1,1,1,1,1,1,9,9,9,9,2,2,1,1,1,2,2,1,1,1,9,1,1,2,1,1,1,1,9,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,9,2,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,9,2,2,1,1,1,2,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1
1286,PORT MOODY--WESTWOOD--PORT COQUITLAM,British Columbia,2003 - ,40,2008.10.14,3977,c7660459-7e05-4540-b825-ce3958285806,"MOORE, James",25535,0.5461,Conservative Party of Canada,parliamentarian,,0,4,,1,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,9,2,2,2,2,2,2,2,2,1,1,1,2,2,2,9,9,2,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,9,9,9,9,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,3,3,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,9,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,9,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
1378,SAINT-MAURICE--CHAMPLAIN,Quebec,2003 - ,40,2008.10.14,3978,c83c6d5f-cb42-4085-978b-9eda9d2dfa31,"LAFOREST, Jean-Yves",20397,0.4396,Bloc Quebecois,physical educator,,1,2,,,,,,,,,,,,,1,1,2,2,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1,9,9,1,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,9,1,1,2,1,1,2,1,1,2,1,1,1,3,9,9,9,9,9,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,3,9,9,9,9,1,3,3,2,9,3,3,1,2,1,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,2,2,9,9,9,9,9,9,9,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,2,3,9,3,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,3,3,9,9,9,9,9,1,9,3,3,3,3,3,3,1,1,2,2,1,1,1,1,2,1
1028,MADAWASKA--RESTIGOUCHE,New Brunswick,1996 - ,40,2008.10.14,3979,c8697d30-cfba-4c08-82e3-cb65db980f86,"D'AMOURS, Jean-Claude JC",16266,0.474,Liberal Party of Canada,parliamentarian,,1,3,,,,,,,,,,,,,9,2,1,1,1,1,1,1,1,1,1,1,2,9,1,2,2,2,2,2,2,2,1,1,1,9,9,9,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,9,1,1,1,9,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,9,9,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,9,9,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,9,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,9,1,1,2,9,9,9,9,9,9,9,9,9,2,2,2,2,2,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,9,9,9,9,2,2,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,9,9,9,9,9,9,9,9,9,9,1,9,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1
170,DAVENPORT,Ontario,1933 - ,40,2008.10.14,3981,c9e94bb2-ee91-4587-a0a4-ae4ec2056ec7,"SILVA, Mario",15953,0.4577,Liberal Party of Canada,parliamentarian,,0,3,,,,,,,,,Portugal,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,9,9,9,9,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,9,2,1,2,2,1,1,1,1,1,2,2,2,1,1,9,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,9,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,9,1,2,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,2,9,9,9,2,2,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,9,9,9,9,9,9,9,2,2,2,9,9,9,9,9,9,9,9,9,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,9,9,9,2,2,2,1,1,1,9,9,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,2,1,1,2,2,1,1,1,9,9,9,9,9,9,9,1,2,2,2,1,1,1,1,2,1
87,BURLINGTON,Ontario,1976 - ,40,2008.10.14,3982,c9f8c43e-2aec-4190-8a34-105d6f1f8ab1,"WALLACE, Mike",28614,0.486,Conservative Party of Canada,parliamentarian,,0,2,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,9,9,9,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,9,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
1364,PERTH--WELLINGTON,Ontario,2003 - ,40,2008.10.14,3985,cabc2fac-f07d-4241-8cc8-8d8ba903ae41,"SCHELLENBERGER, Gary Ralph",20765,0.4809,Conservative Party of Canada,parliamentarian,,0,4,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,9,9,9,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,9,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,9,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,9,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,1,1,1,2,1,2
1338,ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,Ontario,2003 - ,40,2008.10.14,3986,cad621a1-daf5-4d48-b500-1fc5344b5646,"SWEET, David",26297,0.465,Conservative Party of Canada,parliamentarian,,0,2,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,9,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
996,CALGARY--NOSE HILL,Alberta,1996 - ,40,2008.10.14,3987,cae316dd-8887-4133-8389-1de7355a66d8,"ABLONCZY, Diane",35029,0.6962,Conservative Party of Canada,parliamentarian,,0,6,,1,,,,,,,United States,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,9,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,2,2,2,1,2,2,1,9,9,9,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,9,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,3,3,1,1,2,2,2,1,1,2,1,9,2,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,9,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
1074,VANCOUVER ISLAND NORTH,British Columbia,1996 - ,40,2008.10.14,3990,cb60b9db-e3bd-48d9-af20-0b0702a06589,"DUNCAN, John",25963,0.4578,Conservative Party of Canada,consultant,,0,5,,1,1,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,9,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,3,3,1,1,2,2,2,9,9,9,9,9,3,3,3,3,3,2,2,1,1,2,1,9,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,2,2,2,1,1,1,1,1,3,3,9,9,2,1,1,1,1,3,3,3,3,9,9,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,3,1,2
1371,MEGANTIC--L'ERABLE,Quebec,2003 - ,40,2008.10.14,3992,cb9e0f12-f78f-4892-bc54-361d23267631,"PARADIS, Christian",20697,0.467,Conservative Party of Canada,lawyer,,1,2,,1,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,9,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,9,2,2,1,9,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,9,1,1,2,1,2,2,2,2,5,5,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,3,3,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,2,9,9,9,9,1,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,9,1,1,1,2,2,2,1,2,1,9,6,6,6,6,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,9,9,9,9,9,9,9,9,9,9,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,9,9,9,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,9,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
1341,BRAMALEA--GORE--MALTON,Ontario,2003 - ,40,2008.10.14,3993,cba2503e-79ee-4c6f-abd4-8037fd3c9195,"MALHI, Gurbax S.",22272,0.4506,Liberal Party of Canada,parliamentarian,,0,6,,,,,,,,,India,,,,2,9,1,1,1,1,1,1,1,1,1,1,2,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,9,9,2,2,1,1,1,2,1,1,2,9,1,2,1,1,1,1,1,1,1,1,2,9,9,9,9,1,9,2,2,1,1,1,1,1,1,1,2,2,2,1,2,1,9,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,9,9,9,9,2,2,1,1,2,2,9,1,1,1,1,1,1,2,1,1,1,1,2,1,1,9,1,1,2,9,9,9,9,9,9,9,9,9,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,9,9,9,9,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,9,9,9,9,9,9,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1
1425,DAUPHIN--SWAN RIVER--MARQUETTE,Manitoba,2004 - ,40,2010.11.29,3994,cbc560fb-146a-42d9-b7a4-19ee7de9c9a6,"SOPUCK, Robert",8034,0.5649,Conservative Party of Canada,consultant,,0,1,,,,,,,,,,,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2
